fecha,pbi,iva,imp_importaciones,vab,agro,pesca,mineria,industria,elect_gas_agua,construccion,comercio,hoteles,transporte,intermediacion_fin,inmobiliarias,admin_publica,ensenanza,salud,otros_servicios,hogares_dom
2004-03-01,460369.4422329487,29036.879929053117,2710.8307113188234,390786.93270853726,31507.3269866133,1341.8732847186607,24027.489533785898,86448.02216893763,8603.24552019097,14801.185459514658,58565.3159739285,7234.787298106475,28143.40724444478,15012.872756416493,50450.33445787902,21071.474914248072,16380.347905298948,12435.382071201026,11844.979805739427,2918.8873275135065
2004-06-01,514395.6817723617,31112.298737765283,3170.2344486257048,439742.5848851072,65745.37114103443,2140.6402065278817,24441.46370778426,91700.16904467193,8742.80766059148,14555.301099634913,60894.07094977155,6353.045379963939,30478.544812228134,14558.300556858689,52928.42803268237,21445.432585416682,17003.853733085965,13606.637986989359,12086.240277184266,3062.277710681242
2004-09-01,481151.9799435081,33429.77066798752,3468.105635590519,406578.93921333045,28753.566747384153,1177.3668319832943,24618.477684840924,93728.8257505117,8906.931528112696,15289.959686194012,60102.61577120757,6872.978024725694,29585.843525224813,15130.093408255307,54046.68078818389,21755.43240444498,17267.575984017505,13687.034253752425,12625.696734481797,3029.860090009677
2004-12-01,484543.6768765623,30328.847160122088,3652.642994984949,412601.3807265955,30494.525577337638,1110.1020858527816,24199.79235076712,95588.30499616203,8556.63759828818,14972.455312655342,60576.37907520795,7283.32628738934,30951.8049978737,15616.368240184474,54912.019660075246,22067.878023467772,17577.81817495217,13076.35959649392,12457.239637634539,3160.369112253366
2005-03-01,493602.53057785495,31848.743728236892,3325.8654716096967,419640.8496004924,35665.06911029442,1305.3962469281391,23998.485412269623,91736.47799773756,9171.338179646216,16323.794888297498,63579.08486538658,7905.875450121056,31820.861751131466,15750.693988780238,52631.11705398329,22224.735472672473,17479.472145984226,13825.7143544382,12940.939059702298,3281.7936231191698
2005-06-01,581668.2498796025,35437.22060646911,3926.144753441415,498534.243797462,91464.02176641906,2051.7095828968663,24558.983720706583,99507.40056047827,9210.44101694961,16485.835860866027,68153.38279051537,6995.167237105141,35556.97518855344,16429.372068813587,56091.413782253294,22590.237962239684,18023.061932767763,14923.170968466235,13241.573322425227,3251.4960360059276
2005-09-01,514697.78950542817,34237.2814245044,4132.877689352915,437276.76489456213,28907.536316885165,827.9645291797311,24723.07694031871,100147.71693446928,9585.864633266845,16917.00798702518,66664.11220188576,8002.992437113693,34399.091299560874,16751.991265111403,56919.94137119615,22785.0411180016,18245.411600857173,15022.478366059471,14099.119995724162,3277.417897906947
2005-12-01,522255.20005077147,32999.56288167161,4250.440504735811,445761.4710450811,31395.873216081687,1141.4127698321624,23704.850409652063,103351.26259295642,8971.229859380815,17326.340891361928,66758.31566193266,8200.002954940968,35193.8332855189,17319.477561233878,58768.1395886301,23329.969236838497,18676.431171643886,14292.369220316512,13946.893432178242,3385.0691925823025
2006-03-01,532348.2120169173,35345.1520816996,3930.253485614934,451523.5704714933,34290.22272928828,2094.0123051742376,24711.16939013534,99844.34859068393,9418.48009879397,18594.36147225261,70204.71290341315,8948.323789280403,36004.96294060429,17854.653010916376,56565.24211120531,22961.668173582708,18079.458832613927,14127.902637787647,14305.192414585936,3518.8590711751363
2006-06-01,614076.3926085439,38988.378937452784,4419.7734321986845,525867.2174463087,85996.68871571272,3182.161513753399,25903.17808831301,107920.81620504514,9674.179831071058,18270.29439084015,73877.9746395367,8035.31080869396,39413.153047417894,18172.989927402858,59643.468461245255,23322.114615152517,18739.286737781855,15354.323272967342,14895.47470898262,3465.80248239223
