indice_tiempo,ica_expo_totales,ica_exportacion_productos_primarios,ica_exportacion_manufacturas_origen_agropecuario,ica_exportacion_manufacturas_origen_industrial,ica_exportacion_combustible_energia,ica_importaciones_totales,ica_importaciones_bienes_capital,ica_importaciones_bienes_intermedios,ica_importaciones_combustibles_lubricantes,ica_importaciones_piezas_accesorios_bienes_capital,ica_importaciones_bienes_consumo,ica_importaciones_vehiculos_automotores_pasajeros,ica_importaciones_resto,ica_bienes_capital_partes_piezas,ica_bienes_intermedios_combustibles_lubricantes,ica_importaciones_bs_consumo_vehiculos_automotor_pasajeros,saldo_comercial
1992-01-01,2562.343822,642.386261,1144.463657,584.930224,190.317295,2887.471845,521.266088,1098.398524,55.488817999999995,539.4050199999999,557.20947,112.141685,3.56224,1060.671108,1153.887342,672.913395,-325.128023
1992-04-01,3328.832166,1292.588429,1146.737326,686.112558,203.138751,3581.636456,692.499387,1115.625164,99.30024,710.5819670000001,795.038078,164.828265,3.763355,1403.081354,1214.925404,963.629698,-252.80428999999992
1992-07-01,3333.914508,1053.932718,1299.071426,719.5841,261.16353300000003,4354.754233,917.090584,1329.344319,143.14972799999998,762.6523179999999,888.336804,311.269543,2.910937,1679.742902,1472.494047,1202.517284,-1020.8397249999998
1992-10-01,3009.858249,503.618661,1246.832731,831.999377,427.260855,4047.891634,961.834909,1175.002355,117.86912400000001,658.1119980000001,924.665478,203.543717,6.864053,1619.946907,1292.8714790000001,1135.073248,-1038.0333850000002
1993-01-01,2887.344569,821.30477,1088.032765,678.88073,298.916023,3259.181689,735.13801,1050.960365,43.309545,577.183691,649.8191939999999,198.472306,4.298577999999999,1312.3217009999998,1094.26991,852.590078,-371.8371199999999
1993-04-01,3577.303248,1248.7697,1207.798307,853.619414,266.99204199999997,3870.395139,891.420586,1151.540265,92.18121500000001,727.795394,831.636272,169.280982,6.540425,1619.21598,1243.72148,1007.4576790000001,-293.09189100000003
1993-07-01,3434.856915,784.392286,1364.219365,1012.883918,273.298297,4660.148794000001,1135.651411,1391.944494,168.12160699999998,795.865837,914.729999,250.703635,3.131811,1931.517248,1560.066101,1168.5654450000002,-1225.2918789999999
1993-10-01,3218.253208,419.16879600000004,1269.551381,1133.010685,396.413042,4993.787305,1341.015412,1420.4409030000002,83.08819,789.4026429999999,1126.156154,225.875125,7.808878,2130.418055,1503.5290929999999,1359.840157,-1775.5340970000002
1994-01-01,3055.8300520000003,653.549843,1191.642677,908.0566570000001,302.37690200000003,4915.1222,1441.585276,1405.128182,107.91566499999999,851.1416919999999,858.564451,243.14748500000002,7.639449000000001,2292.726968,1513.043847,1109.351385,-1859.292148
1994-04-01,4278.4640549999995,1528.6013910000001,1354.1373549999998,1040.581596,355.095266,5328.569073000001,1385.595945,1527.031507,158.192156,909.2759759999999,1024.767102,318.369485,5.336902,2294.871921,1685.223663,1348.473489,-1050.1050180000002
1994-07-01,4256.4578759999995,934.799219,1563.8308299999999,1291.162186,466.546843,5644.811035,1558.085873,1640.341613,200.25699799999998,887.978748,981.028841,371.400049,5.718913000000001,2446.064621,1840.5986110000001,1358.147803,-1388.353159
1994-10-01,4248.461472,619.2344989999999,1695.426545,1406.54583,527.180832,5701.753070000001,1613.047478,1602.910553,139.99511,839.758935,1038.602163,461.55107999999996,5.887751,2452.8064130000002,1742.905663,1506.040994,-1453.2915979999998
1995-01-01,4535.875096,1087.737123,1566.020687,1390.369173,491.56216800000004,5238.068916,1369.560195,1773.1184899999998,185.220367,900.459947,816.700891,188.22482100000002,4.784205,2270.0201420000003,1958.338857,1009.7099170000001,-702.19382
1995-04-01,6316.872891999999,1976.206917,1905.827186,1883.9163559999997,550.734782,4780.109339999999,1015.3782889999999,1694.205651,226.757693,922.707784,739.9004189999999,175.100351,6.059153,1938.086073,1920.9633439999998,921.059923,1536.7635520000001
