fecha,embi_latam
2007-10-29,2.32541
2007-10-30,2.30653
2007-10-31,2.20068
2007-11-01,2.31998
2007-11-02,2.39996
2007-11-05,2.42442
2007-11-06,2.38971
2007-11-07,2.47772
2007-11-08,2.57815
2007-11-09,2.60902
2007-11-13,2.61044
2007-11-14,2.5716
2007-11-15,2.65696
2007-11-16,2.74317
2007-11-19,2.85871
2007-11-20,2.8669
2007-11-21,2.97554
2007-11-23,2.96685
2007-11-26,3.17503
2007-11-27,3.08411
2007-11-28,2.9371
2007-11-29,2.98609
2007-11-30,2.87468
2007-12-03,2.93318
2007-12-04,2.96126
2007-12-05,2.92367
2007-12-06,2.83025
2007-12-07,2.75081
2007-12-10,2.66265
2007-12-11,2.78755
2007-12-12,2.76957
2007-12-13,2.68404
2007-12-14,2.65798
2007-12-17,2.73281
2007-12-18,2.78313
2007-12-19,2.84403
2007-12-20,2.88081
2007-12-21,2.75794
2007-12-24,2.68821
2007-12-26,2.65788
2007-12-27,2.67462
2007-12-28,2.75061
2007-12-31,2.82889
2008-01-02,2.91826
2008-01-03,2.90606
2008-01-04,2.96998
2008-01-07,2.94029
2008-01-08,2.89441
2008-01-09,2.98822
2008-01-10,2.87985
2008-01-11,2.9114
2008-01-14,2.93884
2008-01-15,3.01646
2008-01-16,3.01025
2008-01-17,3.11538
2008-01-18,3.13649
2008-01-22,3.31002
2008-01-23,3.37785
2008-01-24,3.14313
2008-01-25,3.21105
2008-01-28,3.20386
2008-01-29,3.15697
2008-01-30,3.08008
2008-01-31,3.18018
2008-02-01,3.20026
2008-02-04,3.13943
2008-02-05,3.24063
2008-02-06,3.23768
2008-02-07,3.1486
2008-02-08,3.31794
2008-02-11,3.333
2008-02-12,3.25006
2008-02-13,3.21483
2008-02-14,3.16785
2008-02-15,3.2433
2008-02-19,3.21609
2008-02-20,3.15192
2008-02-21,3.21962
2008-02-22,3.1634
2008-02-25,3.05587
2008-02-26,3.04995
2008-02-27,3.07073
2008-02-28,3.19938
2008-02-29,3.32779
2008-03-03,3.37151
2008-03-04,3.28163
2008-03-05,3.19853
2008-03-06,3.25483
2008-03-07,3.38489
2008-03-10,3.47193
2008-03-11,3.29216
2008-03-12,3.39285
2008-03-13,3.391
2008-03-14,3.53988
2008-03-17,3.71035
2008-03-18,3.49829
2008-03-19,3.58599
2008-03-20,3.58617
2008-03-24,3.42661
2008-03-25,3.44668
2008-03-26,3.47817
2008-03-27,3.44549
2008-03-28,3.4954
2008-03-31,3.55374
2008-04-01,3.43475
2008-04-02,3.37999
2008-04-03,3.33275
2008-04-04,3.3708
2008-04-07,3.28116
2008-04-08,3.26745
2008-04-09,3.34733
2008-04-10,3.28205
2008-04-11,3.31547
2008-04-14,3.28474
2008-04-15,3.218
2008-04-16,3.08121
2008-04-17,3.09158
2008-04-18,3.08122
2008-04-21,3.14085
2008-04-22,3.16543
2008-04-23,3.15448
2008-04-24,3.09867
2008-04-25,3.09433
2008-04-28,3.1136
2008-04-29,3.10328
2008-04-30,3.09117
2008-05-01,3.03226
2008-05-02,2.96235
2008-05-05,2.94434
2008-05-06,2.90901
2008-05-07,2.96411
2008-05-08,3.04442
2008-05-09,3.09266
2008-05-12,3.09627
2008-05-13,3.01489
2008-05-14,2.98741
2008-05-15,3.03725
2008-05-16,2.9885
2008-05-19,2.9816
2008-05-20,3.02675
2008-05-21,3.00033
2008-05-22,2.92879
2008-05-23,3.00532
2008-05-27,2.94915
2008-05-28,2.93103
2008-05-29,2.84273
2008-05-30,2.83111
2008-06-02,2.86275
2008-06-03,2.92068
2008-06-04,2.87096
2008-06-05,2.82531
2008-06-06,2.91566
2008-06-09,2.93517
2008-06-10,2.81517
2008-06-11,2.84828
2008-06-12,2.80676
2008-06-13,2.77951
2008-06-16,2.81664
2008-06-17,2.82356
2008-06-18,2.86636
2008-06-19,2.85194
2008-06-20,2.94084
2008-06-23,2.93326
2008-06-24,3.00993
2008-06-25,3.04001
2008-06-26,3.19798
2008-06-27,3.27329
2008-06-30,3.24961
2008-07-01,3.2932
2008-07-02,3.3293
2008-07-03,3.30821
2008-07-07,3.34578
2008-07-08,3.40583
2008-07-09,3.43931
2008-07-10,3.48236
2008-07-11,3.41282
2008-07-14,3.48135
2008-07-15,3.52366
2008-07-16,3.44072
2008-07-17,3.32853
2008-07-18,3.28461
2008-07-21,3.28564
2008-07-22,3.27596
2008-07-23,3.22435
2008-07-24,3.33293
2008-07-25,3.2588
2008-07-28,3.3293
2008-07-29,3.29571
2008-07-30,3.29138
2008-07-31,3.37059
2008-08-01,3.41598
2008-08-04,3.41093
2008-08-05,3.3788
2008-08-06,3.34396
2008-08-07,3.45472
2008-08-08,3.50458
2008-08-11,3.43243
2008-08-12,3.50305
2008-08-13,3.48026
2008-08-14,3.50342
2008-08-15,3.51983
2008-08-18,3.56739
2008-08-19,3.54089
2008-08-20,3.58381
2008-08-21,3.55504
2008-08-22,3.5372
2008-08-25,3.6016
2008-08-26,3.60153
2008-08-27,3.60097
2008-08-28,3.55568
2008-08-29,3.51038
2008-09-02,3.58248
2008-09-03,3.64488
2008-09-04,3.71938
2008-09-05,3.75357
2008-09-08,3.68371
2008-09-09,3.84079
2008-09-10,3.85007
2008-09-11,3.91208
2008-09-12,3.94158
2008-09-15,4.40358
2008-09-16,4.79929
2008-09-17,4.97036
2008-09-18,4.78008
2008-09-19,4.14942
2008-09-22,4.05154
2008-09-23,4.17364
2008-09-24,4.29208
2008-09-25,4.24795
2008-09-26,4.38778
2008-09-29,4.77131
2008-09-30,4.74981
2008-10-01,4.86119
2008-10-02,5.0726
2008-10-03,5.0516
2008-10-06,5.80022
2008-10-07,5.85762
2008-10-08,6.26514
2008-10-09,6.38538
2008-10-10,6.99171
2008-10-14,6.23531
2008-10-15,6.54507
2008-10-16,6.89976
2008-10-17,6.92298
2008-10-20,7.06037
2008-10-21,7.65428
2008-10-22,8.825
2008-10-23,9.21713
2008-10-24,9.12088
2008-10-27,8.88641
2008-10-28,8.48042
2008-10-29,8.11935
2008-10-30,7.82943
2008-10-31,7.47313
2008-11-03,7.2686
2008-11-04,6.93141
2008-11-05,7.20544
2008-11-06,7.32469
2008-11-07,7.2628
2008-11-10,7.16422
2008-11-12,7.48424
2008-11-13,7.70066
2008-11-14,7.7191
2008-11-17,7.66189
2008-11-18,7.77355
2008-11-19,8.02047
2008-11-20,8.4186
2008-11-21,8.44474
2008-11-24,8.07081
2008-11-25,7.93411
2008-11-26,7.9341
2008-11-28,7.94659
2008-12-01,8.30276
2008-12-02,8.32782
2008-12-03,8.29023
2008-12-04,8.40991
